Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alta Floresta D''Oeste', (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Miguel Alves',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Miguel Leão',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Milton Brandão',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Monsenhor Gil',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Monsenhor Hipólito',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Monte Alegre do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Morro Cabeça no Tempo',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Morro do Chapéu do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Murici dos Portelas',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nazaré do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nazária',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nossa Senhora de Nazaré',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nossa Senhora dos Remédios',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Oriente do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Santo Antônio',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Oeiras',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Olho D''Água do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Padre Marcos',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paes Landim',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pajeú do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Palmeira do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Palmeirais',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paquetá',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Parnaguá',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Parnaíba',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Passagem Franca do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Patos do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pau D''Arco do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paulistana',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pavussu',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pedro II',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pedro Laurentino',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Santa Rita',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Picos',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pimenteiras',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pio IX',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Piracuruca',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Piripiri',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Alegre do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Prata do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Queimada Nova',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Redenção do Gurguéia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Regeneração',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Riacho Frio',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ribeira do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ribeiro Gonçalves',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Grande do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Cruz do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Cruz dos Milagres',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Filomena',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Luz',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santana do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Rosa do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio de Lisboa',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio dos Milagres',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Inácio do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Braz do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Félix do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Francisco de Assis do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Francisco do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Gonçalo do Gurguéia',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Gonçalo do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João da Canabrava',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João da Fronteira',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João da Serra',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João da Varjota',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João do Arraial',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Divino',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Peixe',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Julião',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Lourenço do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Luis do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Miguel da Baixa Grande',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Miguel do Fidalgo',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Miguel do Tapuio',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Pedro do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Raimundo Nonato',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sebastião Barros',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sebastião Leal',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sigefredo Pacheco',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Simões',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Simplício Mendes',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Socorro do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sussuapara',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tamboril do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tanque do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Teresina',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'União',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Uruçuí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Valença do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Várzea Branca',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Várzea Grande',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vera Mendes',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vila Nova do Piauí',  (select id from estado where sigla = 'PI'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Wall Ferraz',  (select id from estado where sigla = 'PI'),curdate(),curdate();
